Observation,StateDate,Meal
171, 20 September 2007,Large super supreme pizza and a two-liter bottle of Coke.
172, 20 September 2006,"Sirloin steak, spicy worcestershire sauce, a bacon cheeseburger w/ten slices of bacon, onion rings and fries w/cheese, french dressing, a butterfinger blizzard w/carmel, pecan pie, vanilla ice cream and peach cobbler."
173, 20 October 2011,"Chef salad with Italian dressing, BBQ beef or pork, hot fudge sundae."
174, 20 October 2009,"Fried chicken, mashed potatoes and gravy, corn on the cob, biscuits, Dr Pepper and an apple pie."
175, 20 November 2008,"T-bone steak (well done), tossed salad with French dressing, French fries,  toast, ice tea."
176, 20 November 1997,"Fried chicken, onion rings, French fries, two bowls of peach cobbler, two milk shakes and two glasses of orange juice."
177, 20 May 2010,None.
178, 20 May 2010,"Lasagna, chili-cheese fries, garlic bread, moose-tracks ice cream, chocolate cake, caramel candy, beef jerky, cashews, almonds and root beer."
179, 20 May 2009,No “special meal” request. 
180, 20 June 2007,"Spaghetti with tomato sauce but no meat, salad, chocolate cake and coffee with cream and sugar."
181, 20 July 2010,"A large chef salad with ham, turkey and bacon bits, bleu cheese and ranch dressing, barbecue baby back ribs, two cans of cashews and two bottles of iced tea."
182, 20 July 2006,Fasted until sundown then served a vegetarian meal and several cups of coffee.
183, 20 July 2000,"A porterhouse steak, fried shrimp, barbecued chicken and ribs, a large salad, potato wedges, onion rings, sweet potato pie, chocolate ice cream and Hawaiian Punch to drink."
184, 20 January 2006,"Normal prison dinner of chicken a la king, mashed potatoes and lima beans."
185, 20 January 2000,Requested that final meal not be revealed to the public.
186, 20 January 1999,"Porterhouse steak, pork chops and jumbo fried shrimp."
187, 20 February 2009,"Steak, onion rings with ketchup, a double bacon cheeseburger with french fries, cake, ice cream, potato chips and a two-liter bottle of orange soda. It was reported that he finished most of the meal, but did not touch the steak."
188, 20 August 1998,"After fasting from sunrise to sunset, had a meal of whole and chopped dates and hot tea with lemon and honey. Requested and received olive oil to groom his beard and a ""miswak"" stick (in Islamic tradition, dates are consumed after a fast, and “miswak” for cleaning teeth)."
189, 20 April 2010,"Cheese pizza, onion rings, fried mushrooms, chips with French onion dip, cherry pie, blueberry ice cream and a Dr. Pepper."
190, 20 April 1999,"2 Red Chili Beef burritos, 2 cans Coke Classic, 1 slice cherry pie."
191, 19 October 1999,Last meal menu confidential upon request.
192, 19 October 1995,"Two eggs sunny-side up, fried potatoes, two pieces of fried bologna, four pieces of wheat bread, two pieces of wheat toast with butter, four slices of tomato, a side of lettuce and mayonnaise, two Three Musketeers candy bars and two packages of Reese's Peanut Butter Cups."
193, 19 November 2008,"Well-done porter house steak with steak sauce, a baked potato with sour cream and bacon bits, salad with lettuce, cucumbers, tomatoes, radishes, green peppers, carrots and French dressing, corn on the cob with butter, grapes, macaroni and cheese, dinner rolls and Cool Ranch Doritos with a jar of salsa, strawberry ice cream and strawberry cheesecake—both with real strawberries, a 2-liter of Dr. Pepper with ice and one tea bag."
194, 19 November 1997,Last meal included chicken patties. 
195, 19 May 2010,"T-bone steak with A1 sauce, french fries and onion rings, four eggs over easy, hash browns, buttered toast, bear claw pastries, a pint of Rocky Road ice cream and Mountain Dew."
196, 19 May 2010,"2 baloney and cheese sandwiches with mayonnaise on white bread, orange drink."
197, 19 May 2009,"2 Bacon, lettuce and tomato sandwiches on white bread, Mayonnaise, 4 fried eggs (over-easy), Medium portion of hash-brown potatoes, 2 breakfast rolls, small portion of strawberry jelly, One half pint of pineapple sherbet ice cream, one 22 ounces of hot coffee (black), one medium slice of German chocolate cake with coconut-caramel icing, one 12 ounce cup of cold milk."
198, 19 July 2006,"Cheeseburger with lettuce, tomato, bacon, onion rings, and ketchup."
199, 19 July 1990,"Three t-bone steaks cooked medium rare, two breaded chicken breasts with a side of ranch dressing, chocolate ice cream and Mountain Dew."
200, 19 July 1990,"Ate all of the ""special meal"" of pork chops, gravy, hash browns, biscuits and Pepsi, but saved the cherry pie for breakfast. Awoke at 4:47 a.m., and ate a regular prison breakfast of two hard boiled eggs, Cream of Wheat, grapefruit, toast and orange juice, and the left-over pie."
201, 19 February 2009,Jumbo shrimp; a T-bone steak with A-1 steak sauce; fried chicken wings; french fries; dinner rolls; cherry pie; and Pepsi.
202, 19 February 2002,"Four bacon cheeseburgers on toasted buns, with green peppers, tomatoes, pickles, ketchup, mustard and mayonnaise; a baked potato with butter and sour cream; french fries; onion rings; macaroni and cheese; chef salad with creamy Italian dressing; blueberry pie with chocolate ice cream; iced tea; and a Coke."
203, 19 February 1999,No final meal request.
204, 19 December 2010,God’s word.
205, 19 December 2000,No final meal request because he remained hopeful to the end that he would not be executed.
206, 19 August 2009,"Fish sandwich, fries, Pepsi."
207, 19 August 2004,"Steak (rare), salad, grape pop."
208, 19 August 1997,"Fried fish fillets with red cocktail sauce from Long John Silver's, but abstained from any  side dishes. "
209, 19 April 2000,"A deep dish meat lover’s pizza, deep fried jumbo shrimp and two hush puppies with vinegar sauce. "
210, 19 April 1996,A large pepperoni and Italian sausage pizza and a large Dr. Pepper from Pizza Hut.
211, 19 April 1995,"Spaghetti, salad, strawberry shortcake, pop. "
212, 18 September 2001,"A medium stuffed-crust pizza from Pizza Hut with mushrooms, bell peppers, black olives and jalapenos, a Dr Pepper, coconut cream pie, and a chocolate shake."
213, 18 September 1996,"Sirloin steak, a baked potato, onion rings, a tossed salad and a Coke."
214, 18 October 2006,"Cheeseburger, chili-cheese french fries and a chocolate shake from Chili's restaurant. "
215, 18 October 2006,"T-bone steak, french fries and a large salad."
216, 18 October 2001,"Twenty-four hot bbq chicken wings, two cheeseburgers with everything, four slices of pizza with jalapenos, three slices of buttered toast, one sweet potato pie, sherbert rainbow ice cream and twelve Dr. Pepper/ Big Red."
217, 18 November 2009,Egg and cheese omelette and fresh sliced tomatoes.
218, 18 November 1999,Requested that final meal not be revealed to the public.
219, 18 March 2010,"Porterhouse steak with A-1 sauce, a pound of jumbo fried shrimp with cocktail sauce, french fries and onion rings with ketchup, dinner rolls and butter, two plums, a mango, a pound of seedless white grapes, German chocolate cake, two bottles of Pepsi and two bottles of A&W cream soda."
220, 18 March 2004,"Combination barbecue platter, with chicken, chopped brisket, ribs and hot links, barbecue sauce, a large order baked beans and extra bread."
221, 18 March 2004,Requested seafood. 
222, 18 March 1998,No final meal request.
223, 18 June 1990 ,"Kentucky Fried Chicken (original recipe), potato wedges, baked beans, cole slaw, an apple turnover and a dinner roll."
224, 18 January 2001,"Chicken dinner, potato wedges, apple pie and a Pepsi from Kentucky Fried Chicken."
225, 18 January 2001,"Fish, hushpuppies, chips, French fries, dip & sauce, strawberry malt, strawberry shortcake with whipped cream, and 7-Up."
226, 18 January 2000,"One chicken, two cans of olives, grapes, and one palmagranite."
227, 18 August 2011,"A second final meal request of fried catfish, fried green tomatoes, fried eggplant, hush puppies and sweet tea. (same meal in January when U.S. Supreme Court stopped the execution at the last minute)."
228, 18 August 2009,"Sirloin steak, butterfly shrimp, French fries, corn, rolls, coffee, chocolate shake."
229, 18 August 2006,"1 vanilla malt, 2 large hamburgers, 1 large cheeseburger, 2 orders of fries, 16 ounce Dr. Pepper."
230, 18 April 2002,Had no final meal request.
231, 17 September 2008,"Filet mignon (medium well) with mushrooms, shellfish, baked potato, sour cream, brussel sprouts, salad with Italian dressing, corn on the cob, pistachio ice cream, cannoli."
232, 17 October 1998,"1 chicken taco salad, 1 Mexican pizza, Encharitos, 2 soft tacos, 1order Cinnamon Twists, 1 piece pecan pie, 2 cans of Coca-Cola."
233, 17 November 2009,"2 fried eggs, 4 ounces of Pace hot sauce, 4 strips of bacon, 12 ounce sirloin steak, 10 ounces of French fries, 3 ounces ketchup, 1 pint vanilla ice cream, 1 pint milk, 1 cup hot coffee."
234, 17 November 1999,"Shrimp, fish, oysters, tarter sauce, 32 ounce cream soda, 1 strawberry cheese cake."
235, 17 May 2006,"8 pieces of chicken, hot rolls, and 2 Diet Cokes."
236, 17 March 2006,"2 16 oz. Ribeyes, 1 lb. turkey breast, 12 bacon strips, 2 hamburgers with mayo, onion & lettuce, 2 large baked potatoes, butter, sour cream, cheese, & chives, 4 slices of cheese or 1/2 lb. of grated cheddar cheese, chef salad, blue cheese dressing, 2 corn on the cob, 1 pt. mint chocolate chip ice cream, 4 vanilla Cokes or Mr. Pibb (served ground beef instead of steak)."
237, 17 June 2010,"2 chicken patties with Swiss cheese, stuffed baked potato with jalapeno peppers, sour cream, milk."
238, 17 July 2004,"Chicken fried steak, baked potato stuffed with ground meat, cheese, jalapenos, large order of french fries, ketchup, 10 Cheese sticks, pitcher of grape juice, cheesecake with cherry topping."
239, 17 July 2001,"13 ounce box Cocoa Pebbles, 1/2 gallon milk, 3 glazed donuts with chocolate icing, 3 glazed donuts with maple icing, 1 Big Mac, 1 large order of fries with ketchup, 1 Oreo McFlurry, 1 quarter pounder with cheese."
240, 17 January 2007,"Fried chicken, potatoes with onions, sweet potato pie, hot rolls, and Coke."
241, 17 January 2006,"8 pieces of KFC chicken, 4 biscuits, 1 pint of Braum's frozen custard."
242, 17 February 2011,"Lasagna, mashed potatoes with gravy, beets, green beans, fried okra, two pints of mint chocolate chip ice cream, a fruit pie, tea and lemonade."
243, 17 August 2010,"Fried shrimp, salad, German chocolate cake, ""Tin Roof Sundae"" ice cream, apple fritter, and strawberry drink."
244, 17 August 2006,"2 bacon cheeseburgers, onion rings, chocolate ice cream, root beer."
245, 17 August 1999,"3 fried eggs over easy, hash browns, several strips of bacon, toast, white bread, and orange juice."
246, 16 September 2009,"BBQ beef ribs, 6 dinner rolls, Cornish hen, hamburger with cheese, strawberry drink, and 7-Up."
247, 16 September 2008,"3 fried chicken thighs, 10-15 shrimp, Tater Tots with catsup, 2 slices of pecan pie, strawberry ice cream, honey and biscuits, and Coke."
248, 16 October 2008,"6 Tacos, 6 glazed donuts, and a Cherry Coke."
249, 16 November 2011,"2 green apples, 2 red apples, 4 soda pop (the largest), and any good fruit."
250, 16 May 2002,"5 fried eggs (Sunnyside-up), hash browns, bacon strips (crisp), stack of pancakes with syrup, hot coffee, milk, and cold orange juice."
251, 16 May 1997,"2 cheeseburgers, 2 fries, chocolate milk, and chocolate pudding."
252, 16 March 2010,"Steak with A-1 sauce, jalapeno poppers with cream sauce, onion rings, and a salad with cherry tomatoes, ham chunks, shredded cheese, bacon bits, and blue cheese and ranch dressing, lemon iced tea and coffee to drink and ice cream for dessert. "
253, 16 March 2000,Pizza and donuts.
254, 16 June 1999,"Selected the vegetarian entree from Greensville Correctional Center's menu: Boiled potatoes, fried cabbage, bean entree, bread pudding, sliced bread, fruit punch and milk."
255, 16 January 2001,No final meal request.
256, 16 February 2010,"Dozen tamales, six brownies, refried beans with chorizo, two rollo candies, six hard shell tacos with lettuce, three big red sodas, ketchup, hot sauce, six jalapeno peppers, tomatoes, cheese, and extra ground beef."
257, 16 February 2000,"Salted cashew nuts, instant french roast coffee, chocolate chip cookie dough, moose tracks ice cream and three Mr. Goodbar candy bars."
258, 16 February 1999,"3 Grilled cheese & fried egg sandwiches, macaroni & cheese (lots), pint of mint chocolate chip ice cream, 2 cans of Pepsi."
259, 16 February 1917,"Chef salad (any dressing except oil & vinegar), 2 bacon cheeseburgers all the way (cut the onions), deep fried home fries with chili powder on top, two scotch eggs (boiled and packed with sausage roll, battered & deep-fried & served with syrup), and pie."
260, 16 August 2001,"Steak, jumbo shrimp, broccoli with cheese, french fries, lemon meringue pie, and ice tea."
261, 16 August 2000,Requested that final meal not be revealed to the public.
262, 16 April 2009,Refused a final meal.
263, 16 April 2004,"Final meal request of a seafood plate of shrimp, fish, oysters, onion rings and hush puppies."
264, 15 November 2011,"No final meal request. Ate what was served to the other inmates: riblets on a bun, mixed vegetables, baked beans, white cake with white icing and iced tea."
265, 15 November 2011,Declined a meal to eat (requested a vegetarian pizza be given to a homeless person. Request denied. The public then sent a total of 170 pizzas to area shelters).
266, 15 November 2001,"Chicken wings, a fried chicken dinner, large wedges of potatoes, corn on the cob, biscuits and a chocolate shake. "
267, 15 November 2000,Declined a last meal.
268, 15 November 2000,No final meal request.
269, 15 March 2006,Not allowed a special meal. Declined the standard prison fare and ate nothing. 
270, 15 March 2000,"Sausage pizza, french fries and sweet tea."
271, 15 June 2010,"1 Broiled chicken, 9 corn tortillas, 2 tomatoes, 1 can of jalapenos, 2 cans of Pepsi, 1 plate of rice (4 oz)."
272, 15 June 2000,Fresh fruit and pizza.
273, 15 June 2000,"Fried, barbecued, and baked chicken, pizza, brownies, sweet iced tea, milk and vanilla pudding."
274, 15 January 2009,"Refused to request a meal and asked to have the same meal as the other inmates - a cheeseburger, slaw, baked beans, potatoes and cookies. "
275, 15 February 2011,"Enchiladas, fajitas and a cinnamon bun."
276, 15 February 2006,No final meal request.
277, 15 December 1999,"Three bacon, egg, cheese omelet, three chicken cheese enchiladas and 3 each of Pepsi, Coke and Dr. Pepper."
278, 15 August 2007,"Four eggs, four chicken drumsticks, salsa, four jalapeno peppers, lettuce, tortillas, hashbrowns, garlic bread, two pork chops, white and yellow grated cheese, sliced onions and tomatoes, a pitcher of milk and a vanilla shake."
279, 15 April 2009,"Pizza, oatmeal cookies, French fries and sweet tea."
280, 14 October 2010,Chicken fried steak with white gravy; french fries with white gravy; lots of salt & pepper; sweet ice tea
281, 14 October 2008,"Salad, onion rings, chili dogs, and sweet iced tea."
282, 14 October 2008,"Southern fried pork chops, Tabasco sauce, candied yams, black-eyed peas, string beans, pan fried hot water cornbread patties, peach cobbler, orange papaya juice."
283, 14 October 1998,Two BLTs; 1 bacon cheeseburger; French fries and ketchup; chocolate cake; 2 servings of milk; and 2 Mountain Dews.
284, 14 November 2002,"Five white meat pieces of deep fried chicken, ranch dressing, tater tots, deep fried mushrooms, two double cheeseburgers and French fries, six Mountain Dews, a pint of chocolate overload ice cream and pepper jack cheese."
285, 14 November 2001,No final meal request.
286, 14 November 2000,"2 Beef burritos, 2 pork chops, French fries (big order), jalapenos (a few)."
287, 14 November 1996,"Fried chicken, macaroni and tomatoes, mixed greens, pinto beans, sliced bread and milk."
288, 14 May 2009,"Six pieces of fried chicken with ketchup, three bacon cheeseburgers, six red Mountain Dews, a brownie, and french fries."
289, 14 May 2009,Deep-fried burritos and chocolate pudding.
290, 14 March 2001,"Po-boy sandwich, milk chocolate, Coke or Dr. Pepper and a cherry or apple pastry."
291, 14 March 1992,"Assortment of fried foods, including three pieces of chicken, two pork chops, a cheeseburger, 10 pieces of bacon, french fries, okra, green tomatoes and apple cobbler, served at 4pm."
292, 14 June 2006,"Two chicken-fried steaks, two fried chicken breasts, three fried pork chops, two hamburgers with lettuce, tomato, onion and salad dressing, four slices of bread, half a pound of fried potatoes with onion, half a pound of onion rings with ketchup, half a pan of chocolate cake with icing and two pitchers of milk."
293, 14 June 2001,"Fried chicken, french fries, onion rings, fried okra, jalapeno pepper and milk."
294, 14 June 2000,"Double cheeseburger, onion rings, French fries, vanilla milkshake, and a hot fudge sundae."
295, 14 July 2009,"Four hamburgers (almosted burned), potato fries (almost burned), mexican rice (almost burned), fresh onion, jalapenos, tomato, cheese, and salad dressing."
296, 14 January 2010,"Fried chicken, a pint of chocolate ice cream and coffee."
297, 14 January 2009,"Did not request a final meal and received the standard meal tray being served at the prison. The final meal consisted of a chili dog, tater tots, carrots, cole slaw, a slice of cake, and fruit punch."
298, 14 January 2004,"In the final hours before the execution, refused to eat breakfast and wasn't expected to eat dinner, either, prison officials said. Did not request a special last meal, saying he was fasting today."
299, 14 December 1999,Had no final meal request.
300, 14 August 2008,"Fried chicken, pork chops, a cheeseburger, breaded fried okra, french fries and brownies. "
301, 14 April 1998,"Hamburger (grilled, well done, seasoned with salt & pepper) on a real bun with mustard, mayonnaise, lettuce, tomato, onion and dill pickle, French fries with salt, fried onion rings, a bowl of chili without beans, a pint of vanilla ice cream and two 20oz. root beers. Ate everything “except a few of his French fries.” The inmate had been “… saving room for his last meal,” said the warden."
302, 14 April 1993,"1 bacon cheeseburger, 1 order onion rings, 1 order French fries, 1 pint Chocolate Chuck frozen custard, 1 piece pecan pie, 1 cherry limeade, and catsup."
303, 14 April 1988,"Six beef enchiladas with cheese and jalapenos, one bowl of rice, one bowl of beans, diced lettuce and tomato, four pieces of fried chicken with three biscuits, one bowl of mashed potatoes, one vanilla cake with vanilla icing, one double-bacon jalapeno cheeseburger with no onions and a side of fries, one pint of sherbert, two glasses of Mountain Dew and two glasses of cold milk."
304, 13 September 1995,"Fried chicken, fried okra, white cake with lemon icing and lemonade."
305, 13 October 1998,"Two fried chicken legs, two fried chicken thighs, macaroni and cheese, biscuits, peach cobbler and lemonade."
306, 13 October 1997,"Four pieces or fried chicken breast, two chicken fried steaks, 20 fried shrimps, four fried eggs with no yoke, two golden brown biscuits with butter and honey, two gallons of black coffee with cream and sugar and two hand size pieces of peanut brittle candy."
307, 13 November 1997,"Two spicy fried leg quarters, french fries and ketchup and two spicy fried pork chops."
308, 13 November 1996,No final meal request.
309, 13 May 2010,"Two double cheese burgers with everything, 2 baked potatoes with butter, large salad with ranch dressing, 1 pitcher of milk, any dessert, and 4 dinner rolls."
310, 13 May 2010,"Grilled cheeseburger, four fish patties, six hard boiled eggs and coffee."
311, 13 March 2003,Requested that final meal not be revealed to the public.
312, 13 June 2002,Made no request for a last meal and ate turkey and roast beef sandwiches.
313, 13 June 2001,No final meal request.
314, 13 July 2010,Had no final meal request.
315, 13 July 1998,"Four fried chicken thighs, french fries with ketchup and hot sauce on the side, peach cobbler, two pints of vanilla ice cream and orange juice."
316, 13 January 2011,"Fried chicken quarters, two dozen fried shrimp, two-and-half pounds of onion rings and fries, turkey salad with onion, peppers and cherry tomatoes with blue cheese dressing, salt, pepper and garlic powder, half-dozen soft onion rolls with assorted cheeses, chilled apple juice and milk (one of two executions this date)."
317, 13 January 1999,"Spam and cheese, a three-layer white icing cake, a salad, french fries and three bananas (two of two executions this date)."
318, 13 December 2005,"12 ounce T-bone steak (medium rare), Caesar salad, double order onion rings, 20 ounces of Diet Coke."
319, 13 April 1999,Requested that final meal not be revealed to the public.
320, 12 September 2007,"10 fried chicken legs, 10 chicken wings, mashed potatoes, greens, rice pudding, tea (very sweet) and banana pudding."
321, 12 September 2006,No final meal request. 
322, 12 October 2001,A final meal request of the Lord's Supper.
323, 12 November 2008,"Fried chicken (3 drumsticks & 3 thighs), 1 quart coleslaw, tea or juice, vanilla ice cream, 1 Dr. Pepper."
324, 12 May 2010,"Final meal request of a spicy fried chicken breast, grilled pork steak with grilled onions, a bacon cheeseburger with everything, a fresh garden salad with French dressing and French fries with ketchup. "
325, 12 March 2002,No final meal request.
326, 12 June 2002,No final meal request.
327, 12 July 2006,No final meal request.
